id,user_id,scenario_type,move_type,start_datetime,end_datetime,start_position,end_position,distance
164,"8","T2_BasicEmergency","virtual_reality","2024-9-24 16:6:16.533","2024-9-24 16:6:16.617","(-440.025696;12169.459961)","(-420.0;12187.879883)","0.272088"
165,"8","T2_BasicEmergency","virtual_reality","2024-9-24 16:6:16.731","2024-9-24 16:6:16.815","(-419.976685;12187.922852)","(-420.0;12205.453125)","0.175303"
166,"8","T2_BasicEmergency","virtual_reality","2024-9-24 16:6:16.955","2024-9-24 16:6:17.10","(-419.983368;12205.457031)","(-420.0;12222.089844)","0.166326"
167,"8","T2_BasicEmergency","virtual_reality","2024-9-24 16:6:17.176","2024-9-24 16:6:17.231","(-420.019348;12222.087891)","(0.0;12243.445312)","4.20562"
168,"8","T2_BasicEmergency","virtual_reality","2024-9-24 16:6:17.343","2024-9-24 16:6:17.426","(0.042881;12243.481445)","(460.0;12248.676758)","4.599865"
169,"8","T2_BasicEmergency","virtual_reality","2024-9-24 16:6:17.566","2024-9-24 16:6:17.648","(459.979034;12248.736328)","(935.24054;12262.893555)","4.754723"
170,"8","T2_BasicEmergency","virtual_reality","2024-9-24 16:6:17.759","2024-9-24 16:6:17.843","(935.208313;12262.874023)","(1410.079346;12274.530273)","4.750141"
171,"8","T2_BasicEmergency","virtual_reality","2024-9-24 16:6:17.926","2024-9-24 16:6:18.39","(1410.074951;12274.524414)","(1878.598267;12283.512695)","4.686095"
172,"8","T2_BasicEmergency","virtual_reality","2024-9-24 16:6:18.206","2024-9-24 16:6:18.316","(1878.599854;12283.550781)","(2364.757812;12283.586914)","4.86158"
173,"8","T2_BasicEmergency","virtual_reality","2024-9-24 16:6:18.456","2024-9-24 16:6:18.511","(2364.703125;12283.487305)","(2853.22876;12266.855469)","4.888087"
174,"8","T2_BasicEmergency","virtual_reality","2024-9-24 16:6:18.734","2024-9-24 16:6:18.845","(2852.552002;12266.632812)","(3330.114502;12247.831055)","4.779326"
175,"8","T2_BasicEmergency","virtual_reality","2024-9-24 16:6:18.982","2024-9-24 16:6:19.65","(3330.040527;12247.77832)","(3780.101562;12252.84375)","4.500897"
176,"9999","MainMenu","real_life","1-1-1 0:0:0.0","2024-9-24 16:8:20.519","(0.0;0.0)","(-15.341847;22.57225)","0.272925"
177,"9999","MainMenu","real_life","2024-9-24 16:8:20.519","2024-9-24 16:8:21.34","(-15.341847;22.57225)","(20.912868;-19.495037)","0.555343"
178,"9999","MainMenu","real_life","2024-9-24 16:8:21.34","2024-9-24 16:8:21.545","(20.912868;-19.495037)","(33.667435;-15.189494)","0.134617"
179,"9","T2_BasicEmergency","real_life","2024-9-24 16:8:21.545","2024-9-24 16:8:51.309","(0.0;0.0)","(-2090.036133;170.060913)","20.969434"
180,"9","T2_BasicEmergency","virtual_reality","2024-9-24 16:8:54.2","2024-9-24 16:8:54.57","(-949.808838;12089.575195)","(-637.101562;12160.360352)","3.206188"
181,"9","T2_BasicEmergency","virtual_reality","2024-9-24 16:8:54.253","2024-9-24 16:8:54.307","(-637.056824;12160.354492)","(-440.0;12202.770508)","2.0157"
182,"9","T2_BasicEmergency","virtual_reality","2024-9-24 16:8:54.478","2024-9-24 16:8:54.559","(-439.988647;12202.810547)","(-420.0;12228.266602)","0.32366"
183,"9","T2_BasicEmergency","virtual_reality","2024-9-24 16:8:54.702","2024-9-24 16:8:54.814","(-419.982849;12228.289062)","(-420.0;12252.709961)","0.244209"
184,"9","T2_BasicEmergency","virtual_reality","2024-9-24 16:8:54.952","2024-9-24 16:8:55.36","(-419.986481;12252.710938)","(-5.111766;12252.727539)","4.148747"
185,"9","T2_BasicEmergency","virtual_reality","2024-9-24 16:8:55.161","2024-9-24 16:8:55.299","(-5.134666;12252.733398)","(414.21759;12242.183594)","4.19485"
186,"9","T2_BasicEmergency","virtual_reality","2024-9-24 16:8:55.409","2024-9-24 16:8:55.521","(414.246796;12242.165039)","(859.831726;12231.200195)","4.457198"
187,"9","T2_BasicEmergency","virtual_reality","2024-9-24 16:8:55.605","2024-9-24 16:8:55.687","(859.825867;12231.208008)","(1316.938232;12233.967773)","4.571207"
188,"9","T2_BasicEmergency","virtual_reality","2024-9-24 16:8:55.884","2024-9-24 16:8:55.995","(1316.967407;12234.032227)","(1783.961548;12254.06543)","4.674237"
189,"9","T2_BasicEmergency","virtual_reality","2024-9-24 16:8:56.134","2024-9-24 16:8:56.189","(1783.979004;12254.056641)","(2248.624756;12276.935547)","4.652087"
190,"9","T2_BasicEmergency","virtual_reality","2024-9-24 16:8:56.272","2024-9-24 16:8:56.394","(2248.587158;12276.919922)","(2704.878906;12299.99707)","4.56875"
191,"9","T2_BasicEmergency","virtual_reality","2024-9-24 16:8:56.463","2024-9-24 16:8:56.518","(2704.899658;12300.000977)","(3169.833496;12321.261719)","4.654197"
192,"9","T2_BasicEmergency","virtual_reality","2024-9-24 16:8:56.602","2024-9-24 16:8:56.658","(3169.833984;12321.259766)","(3630.056396;12339.941406)","4.606012"
193,"9","T2_BasicEmergency","virtual_reality","2024-9-24 16:8:56.742","2024-9-24 16:8:56.832","(3630.041992;12339.930664)","(4081.056152;12334.060547)","4.510523"
