id,user_id,scenario_type,epd_id,dose_rate,dose_absortion,event_position,event_datetime
35,"2","Develop","0","[50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;]","[0.35913;0.366548;0.373619;0.380582;0.387626;0.395029;0.402359;0.409734;0.416758;0.42407;]","[(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);]","[2024-1-31 11:30:34;2024-1-31 11:30:35;2024-1-31 11:30:35;2024-1-31 11:30:36;2024-1-31 11:30:36;2024-1-31 11:30:37;2024-1-31 11:30:37;2024-1-31 11:30:38;2024-1-31 11:30:38;2024-1-31 11:30:39;]"
36,"2","Develop","0","[50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;]","[0.431116;0.438111;0.445154;0.452197;0.459212;0.466572;0.473582;0.480643;0.487649;0.49502;]","[(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);]","[2024-1-31 11:30:39;2024-1-31 11:30:40;2024-1-31 11:30:40;2024-1-31 11:30:41;2024-1-31 11:30:41;2024-1-31 11:30:42;2024-1-31 11:30:42;2024-1-31 11:30:43;2024-1-31 11:30:43;2024-1-31 11:30:44;]"
37,"2","Develop","0","[50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;]","[0.502028;0.509308;0.516387;0.523397;0.530414;0.537811;0.544831;0.551833;0.559192;0.566459;]","[(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);]","[2024-1-31 11:30:44;2024-1-31 11:30:45;2024-1-31 11:30:45;2024-1-31 11:30:46;2024-1-31 11:30:46;2024-1-31 11:30:47;2024-1-31 11:30:47;2024-1-31 11:30:48;2024-1-31 11:30:48;2024-1-31 11:30:49;]"
38,"2","Develop","0","[50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;]","[0.57351;0.580545;0.587552;0.594546;0.601925;0.609363;0.616723;0.623769;0.631118;0.638146;]","[(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);]","[2024-1-31 11:30:49;2024-1-31 11:30:50;2024-1-31 11:30:50;2024-1-31 11:30:51;2024-1-31 11:30:51;2024-1-31 11:30:52;2024-1-31 11:30:52;2024-1-31 11:30:53;2024-1-31 11:30:54;2024-1-31 11:30:54;]"
39,"2","Develop","0","[50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;]","[0.645155;0.652532;0.659911;0.666915;0.673965;0.681281;0.688658;0.696059;0.703363;0.710424;]","[(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);]","[2024-1-31 11:30:55;2024-1-31 11:30:55;2024-1-31 11:30:56;2024-1-31 11:30:56;2024-1-31 11:30:57;2024-1-31 11:30:57;2024-1-31 11:30:58;2024-1-31 11:30:58;2024-1-31 11:30:59;2024-1-31 11:30:59;]"
40,"2","Develop","0","[50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;]","[0.71779;0.725187;0.732228;0.739242;0.74657;0.753982;0.760979;0.768038;0.775011;0.782024;]","[(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);]","[2024-1-31 11:31:0;2024-1-31 11:31:0;2024-1-31 11:31:1;2024-1-31 11:31:1;2024-1-31 11:31:2;2024-1-31 11:31:2;2024-1-31 11:31:3;2024-1-31 11:31:3;2024-1-31 11:31:4;2024-1-31 11:31:4;]"
41,"2","Develop","0","[50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;]","[0.789038;0.796424;0.803847;0.810907;0.817918;0.825221;0.832197;0.839594;0.846956;0.853978;]","[(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);]","[2024-1-31 11:31:5;2024-1-31 11:31:5;2024-1-31 11:31:6;2024-1-31 11:31:6;2024-1-31 11:31:7;2024-1-31 11:31:7;2024-1-31 11:31:8;2024-1-31 11:31:8;2024-1-31 11:31:9;2024-1-31 11:31:9;]"
42,"2","Develop","0","[50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;]","[0.860998;0.868382;0.875414;0.882407;0.889415;0.896425;0.903443;0.910816;0.917857;0.925249;]","[(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);]","[2024-1-31 11:31:10;2024-1-31 11:31:10;2024-1-31 11:31:11;2024-1-31 11:31:11;2024-1-31 11:31:12;2024-1-31 11:31:12;2024-1-31 11:31:13;2024-1-31 11:31:13;2024-1-31 11:31:14;2024-1-31 11:31:15;]"
43,"2","Develop","0","[50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;]","[0.932156;0.939569;0.946987;0.953991;0.960981;0.967996;0.974999;0.982019;0.989333;0.996359;]","[(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);]","[2024-1-31 11:31:15;2024-1-31 11:31:16;2024-1-31 11:31:16;2024-1-31 11:31:17;2024-1-31 11:31:17;2024-1-31 11:31:18;2024-1-31 11:31:18;2024-1-31 11:31:19;2024-1-31 11:31:19;2024-1-31 11:31:20;]"
44,"2","Develop","0","[50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;50.415778;]","[1.003752;1.010792;1.017797;1.02478;1.032162;1.039177;1.046252;1.053617;1.060621;1.068028;]","[(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);(-13716.430664;9288.175781);]","[2024-1-31 11:31:20;2024-1-31 11:31:21;2024-1-31 11:31:21;2024-1-31 11:31:22;2024-1-31 11:31:22;2024-1-31 11:31:23;2024-1-31 11:31:23;2024-1-31 11:31:24;2024-1-31 11:31:24;2024-1-31 11:31:25;]"
